"","probability","ages","value","outc","gend"
"1",0.025,"20 to 29",1.22155065002036e-05,"death","f"
"2",0.5,"20 to 29",2.47088679132981e-05,"death","f"
"3",0.95,"20 to 29",4.36056280283964e-05,"death","f"
"4",0.975,"20 to 29",4.82528357787649e-05,"death","f"
"5",0.025,"30 to 39",3.1208587690436e-05,"death","f"
"6",0.5,"30 to 39",6.22494106246539e-05,"death","f"
"7",0.95,"30 to 39",0.000109741541049728,"death","f"
"8",0.975,"30 to 39",0.000121038197404537,"death","f"
"9",0.025,"20 to 29",1.22155065002036e-05,"death","f"
"10",0.5,"20 to 29",2.47088679132981e-05,"death","f"
"11",0.95,"20 to 29",4.36056280283964e-05,"death","f"
"12",0.975,"20 to 29",4.82528357787649e-05,"death","f"
"13",0.025,"30 to 39",3.1208587690436e-05,"death","f"
"14",0.5,"30 to 39",6.22494106246539e-05,"death","f"
"15",0.95,"30 to 39",0.000109741541049728,"death","f"
"16",0.975,"30 to 39",0.000121038197404537,"death","f"
"17",0.025,"20 to 29",1.82731856546077e-05,"death","m"
"18",0.5,"20 to 29",3.72975659319695e-05,"death","m"
"19",0.95,"20 to 29",6.6645597196928e-05,"death","m"
"20",0.975,"20 to 29",7.36409091099554e-05,"death","m"
"21",0.025,"30 to 39",4.65384867608007e-05,"death","m"
"22",0.5,"30 to 39",9.15095567365819e-05,"death","m"
"23",0.95,"30 to 39",0.000159080804500872,"death","m"
"24",0.975,"30 to 39",0.000175743146280681,"death","m"
"25",0.025,"20 to 29",1.82731856546077e-05,"death","m"
"26",0.5,"20 to 29",3.72975659319695e-05,"death","m"
"27",0.95,"20 to 29",6.6645597196928e-05,"death","m"
"28",0.975,"20 to 29",7.36409091099554e-05,"death","m"
"29",0.025,"30 to 39",4.65384867608007e-05,"death","m"
"30",0.5,"30 to 39",9.15095567365819e-05,"death","m"
"31",0.95,"30 to 39",0.000159080804500872,"death","m"
"32",0.975,"30 to 39",0.000175743146280681,"death","m"
"33",0.025,"20 to 29",1.5327223638415e-05,"death","b"
"34",0.5,"20 to 29",3.11612428186563e-05,"death","b"
"35",0.95,"20 to 29",5.54338414098269e-05,"death","b"
"36",0.975,"20 to 29",6.13118615843948e-05,"death","b"
"37",0.025,"30 to 39",3.91506229386087e-05,"death","b"
